site,id,date,potencial
la_esperanza,1,2024-12-25,-1.3398
la_esperanza,2,2024-12-25,-1.3439
la_esperanza,3,2024-12-25,-1.3458
la_esperanza,4,2024-12-25,-1.3494
la_esperanza,5,2024-12-25,-1.3503
la_esperanza,6,2024-12-25,-1.3562
rio_claro,1,2024-12-25,-1.8912
rio_claro,2,2024-12-25,-1.6562
rio_claro,3,2024-12-25,-1.6954
rio_claro,4,2024-12-25,-1.7936
rio_claro,5,2024-12-25,-1.8023
rio_claro,6,2024-12-25,-1.9289
rio_claro,7,2024-12-25,-1.9398
rio_claro,8,2024-12-25,-1.9571
rio_claro,9,2024-12-25,-1.6489
rio_claro,10,2024-12-25,-1.8936
rio_claro,11,2024-12-25,-1.8063
rio_claro,12,2024-12-25,-1.7918
rio_claro,13,2024-12-25,-1.8688
rio_claro,14,2024-12-25,-1.9354
rio_claro,15,2024-12-25,-1.8374
la_esperanza,1,2024-12-26,-1.3005
la_esperanza,2,2024-12-26,-1.3121
la_esperanza,3,2024-12-26,-1.3068
la_esperanza,4,2024-12-26,-1.3192
la_esperanza,5,2024-12-26,-1.3172
la_esperanza,6,2024-12-26,-1.3139
rio_claro,1,2024-12-26,-1.9008
rio_claro,2,2024-12-26,-1.6473
rio_claro,3,2024-12-26,-1.6902
rio_claro,4,2024-12-26,-1.8022
rio_claro,5,2024-12-26,-1.8107
rio_claro,6,2024-12-26,-1.9268
rio_claro,7,2024-12-26,-1.9402
rio_claro,8,2024-12-26,-1.9658
rio_claro,9,2024-12-26,-1.6407
rio_claro,10,2024-12-26,-1.8981
rio_claro,11,2024-12-26,-1.8087
rio_claro,12,2024-12-26,-1.7997
rio_claro,13,2024-12-26,-1.8724
rio_claro,14,2024-12-26,-1.9547
rio_claro,15,2024-12-26,-1.8474
la_esperanza,1,2024-12-27,-1.0612
la_esperanza,2,2024-12-27,-1.0532
la_esperanza,3,2024-12-27,-1.0568
la_esperanza,4,2024-12-27,-1.0593
la_esperanza,5,2024-12-27,-1.0586
la_esperanza,6,2024-12-27,-1.0545
rio_claro,1,2024-12-27,-1.7485
rio_claro,2,2024-12-27,-1.509
rio_claro,3,2024-12-27,-1.5587
rio_claro,4,2024-12-27,-1.6205
rio_claro,5,2024-12-27,-1.6821
rio_claro,6,2024-12-27,-1.8107
rio_claro,7,2024-12-27,-1.8225
rio_claro,8,2024-12-27,-1.8452
rio_claro,9,2024-12-27,-1.5133
rio_claro,10,2024-12-27,-1.7509
rio_claro,11,2024-12-27,-1.666
rio_claro,12,2024-12-27,-1.6628
rio_claro,13,2024-12-27,-1.7433
rio_claro,14,2024-12-27,-1.8553
rio_claro,15,2024-12-27,-1.7328
la_esperanza,1,2024-12-28,-1.3084
la_esperanza,2,2024-12-28,-1.3198
la_esperanza,3,2024-12-28,-1.313
la_esperanza,4,2024-12-28,-1.3255
la_esperanza,5,2024-12-28,-1.3237
la_esperanza,6,2024-12-28,-1.3184
rio_claro,1,2024-12-28,-1.8032
rio_claro,2,2024-12-28,-1.569
rio_claro,3,2024-12-28,-1.6137
rio_claro,4,2024-12-28,-1.7188
rio_claro,5,2024-12-28,-1.7241
rio_claro,6,2024-12-28,-1.8417
rio_claro,7,2024-12-28,-1.8494
rio_claro,8,2024-12-28,-1.8695
rio_claro,9,2024-12-28,-1.5825
rio_claro,10,2024-12-28,-1.7985
rio_claro,11,2024-12-28,-1.7275
rio_claro,12,2024-12-28,-1.7243
rio_claro,13,2024-12-28,-1.7938
rio_claro,14,2024-12-28,-1.8489
rio_claro,15,2024-12-28,-1.7793
la_esperanza,1,2024-12-29,-1.3915
la_esperanza,2,2024-12-29,-1.3805
la_esperanza,3,2024-12-29,-1.3904
